2023-02-10 13:18:44,645 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-10 13:18:44,669 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-10 13:18:44,669 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-10 13:18:44,669 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-10 13:18:44,677 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-10 13:18:44,813 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-10 13:21:36,596 INFO  SwAddin.cs: 294 - Assembly export called for file Segway Asy
2023-02-10 13:21:36,596 INFO  SwAddin.cs: 305 - A rebuild is required
2023-02-10 13:21:36,596 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-10 13:21:36,740 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-10 13:21:36,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Asy
2023-02-10 13:21:36,796 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Segway Asy
2023-02-10 13:21:36,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Asy
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Body-1
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Body-1
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-2
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-2
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-1
2023-02-10 13:21:36,804 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Asy
